#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2014, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#  
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#


#############################################################################
### Query Test run #1: All ATLASDR1 queries that do not contain dr8 & dr9 ###
#############################################################################

(Reason: in previous runs dr9 crossmatches where taking very long time to complete)

Query run ID: TrN90Q4mScuF5TlNPzlcdQ
Started on: 2014-09-08 23:51:22,878 
Finished on: 2014-09-09 00:01:35,836

Json Summary:
{
"total_queries_run": 1904, 
"average_firethorn_duration": 22.07288690324591, 
"total_failed": 113, 
"total_firethorn_querytime": 42026.77666378021, 
"total_sql_querytime": 53158.143996953964, 
"average_sql_duration": 27.919193275711116, 
"firethorn_version": "1.10.8", 
"query_timestamp": "2014-09-10 04:17:03"
}


mysql: (select all failed queries)
-----

mysql> use pyrothorn_testing;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select query  from queries where queryrunID like 'TrN90Q4mScuF5TlNPzlcdQ' and test_passed<1;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(-0.997825033922517-cx,2)+power(-0.052293794140904105-cy,2)+power(-0.040131792532559725-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -2.3166666666666664 and dec < -2.283333333333333 and RA >= 182.98331970017435 and RA <= 183.01668029982565 and ((cx * -0.997825033922517 + cy * -0.052293794140904105 + cz * -0.040131792532559725 ) >= 0.9999999576920253)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(-0.997825033922517-cx,2)+power(-0.052293794140904105-cy,2)+power(-0.040131792532559725-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -2.7166666666666663 and dec < -1.8833333333333329 and RA >= 182.58286454384174 and RA <= 183.41713545615823 and ((cx * -0.997825033922517 + cy * -0.052293794140904105 + cz * -0.040131792532559725 ) >= 0.9999735576321774)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| select './imcopy '''+ filename+'['+CAST(ienum-1 as varchar(2))+']'' '+CAST(ienum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and imfID=m.multiframeID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| select './imcopy '+filename+'['+CAST(renum-1 as varchar(2))+']' +CAST(renum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and rmfID=m.multiframeID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| select './imcopy '''+ filename+'['+CAST(genum-1 as varchar(2))+']'' '+CAST(genum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and gmfID=m.multiframeID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| select './imcopy '''+ filename+'['+CAST(renum-1 as varchar(2))+']'' '+CAST(renum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and rmfID=m.multiframeID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| SELECT name+''',' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| SELECT ''''+ name+''',' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| select 'imcopy '''+ filename+'['+CAST(ienum-1 as varchar(2))+']'' '+'i/'+CAST(ienum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and imfID=m.multiframeID order by filename,ienum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| SELECT atlas.sourceID, atlas.ra, atlas.dec, fsc.seqNo, fsc.ra, fsc.dec  FROM atlasSource AS atlas, ROSAT..rosat_fsc AS fsc, atlasSourceXrosat_fsc AS x WHERE x.masterObjID=atlas.sourceID AND x.slaveObjID=fsc.seqNo AND x.distanceMins<0.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| SELECT top 10 atlas.sourceID, atlas.ra, atlas.dec, fsc.seqNo, fsc.ra, fsc.dec  FROM atlasSource AS atlas, ROSAT..rosat_fsc AS fsc, atlasSourceXrosat_fsc AS x WHERE x.masterObjID=atlas.sourceID AND x.slaveObjID=fsc.seqNo AND x.distanceMins<0.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(-0.997825033922517-cx,2)+power(-0.052293794140904105-cy,2)+power(-0.040131792532559725-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -3.0 and dec < -1.5999999999999994 and RA >= 182.29903945358734 and RA <= 183.70096054641263 and ((cx * -0.997825033922517 + cy * -0.052293794140904105 + cz * -0.040131792532559725 ) >= 0.999925369660452)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| SELECT '''+name+'',' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| SELECT '''+sys.Tables.name+'',' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| SELECT '''+''+sys.Tables.name+''+'',' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| SELECT '''+[sys.Tables.name]+'',' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| SELECT name as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| SELECT name+':,' as city FROM sys.Tables order by name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(-0.999194395114446-cx,2)+power(1.2236602177028819E-16-cy,2)+power(-0.040131792532559725-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -2.3166666666666664 and dec < -2.283333333333333 and RA >= 179.98331970017435 and RA <= 180.01668029982565 and ((cx * -0.999194395114446 + cy * 1.2236602177028819E-16 + cz * -0.040131792532559725 ) >= 0.9999999576920253)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| SELECT  ATLASdetection.*,2*DEGREES(ASIN(sqrt(power(-0.999194395114446-cx,2)+power(1.2236602177028819E-16-cy,2)+power(-0.040131792532559725-cz,2))/2))*60 as distance  FROM ATLASdetection WHERE dec > -2.3166666666666664 and dec < -2.283333333333333 and RA >= 179.98331970017435 and RA <= 180.01668029982565 and ((cx * -0.999194395114446 + cy * 1.2236602177028819E-16 + cz * -0.040131792532559725 ) >= 0.9999999576920253)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| select top 10 s.ra as raDeg,s.dec as decDeg from atlasSource as s, atlasMergeLog as l where (priOrSec=0 or priorsec=s.framesetid) and l.frameSetID=s.frameSetID and gmfid >0 and rmfid >0 and ( (gapermag3 between 0 and 22 and rapermag3 <0) or (rapermag3 between 0 and 22 and gapermag3 <0) )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| select 'imcopy '''+ filename+'['+CAST(ienum-1 as varchar(2))+']'' '+CAST(ienum-1 as varchar(2))+ '_'+'i/'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and imfID=m.multiframeID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| select 'imcopy '''+ filename+'['+CAST(ienum-1 as varchar(2))+']'' '+'i/'+CAST(ienum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and imfID=m.multiframeID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.7515098819492022-cx,2)+power(0.23903323479371918-cy,2)+power(-0.6148951211359112-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -37.960966666666664 and dec < -37.92763333333333 and RA >= 17.623200943320956 and RA <= 17.66547905667904 and ((cx * 0.7515098819492022 + cy * 0.23903323479371918 + cz * -0.6148951211359112 ) >= 0.9999999576920253)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.9381412846093127-cx,2)+power(0.2830926747519361-cy,2)+power(-0.19937268522388668-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -11.666944444444443 and dec < -11.333611111111109 and RA >= 16.621483984804417 and RA <= 16.96184934852892 and ((cx * 0.9381412846093127 + cy * 0.2830926747519361 + cz * -0.19937268522388668 ) >= 0.9999957692054863)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| SELECT  571 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.47353914568402683-cx,2)+power(0.6614733584268145-cy,2)+power(-0.5815614099958774-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -36.260439000000005 and dec < -34.860439 and RA >= 53.53357570616359 and RA <= 55.26977629383641 and ((cx * 0.47353914568402683 + cy * 0.6614733584268145 + cz * -0.5815614099958774 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                                       |
| SELECT  44 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.968918526607467-cx,2)+power(0.18157037477876-cy,2)+power(-0.16801514157811984-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -10.3724352 and dec < -8.972435200000001 and RA >= 9.902208885392954 and RA <= 11.325465114607047 and ((cx * 0.968918526607467 + cy * 0.18157037477876 + cz * -0.16801514157811984 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                                             |
| SELECT  569 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.4700837807142165-cx,2)+power(0.6613205491056181-cy,2)+power(-0.5845308977633878-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -36.469857000000005 and dec < -35.069857 and RA >= 53.72335960273551 and RA <= 55.46423839726448 and ((cx * 0.4700837807142165 + cy * 0.6613205491056181 + cz * -0.5845308977633878 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0                                                                                                                                                                                                                                                                                                                                                             |
| SELECT  12 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.9679372788439018-cx,2)+power(0.1855654721876575-cy,2)+power(-0.1693011510771097-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -10.447189 and dec < -9.047189000000001 and RA >= 10.140827313600823 and RA <= 11.564424686399178 and ((cx * 0.9679372788439018 + cy * 0.1855654721876575 + cz * -0.1693011510771097 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                                         |
| SELECT  155 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.5274879262540846-cx,2)+power(0.7099085851512358-cy,2)+power(-0.46667578508503754-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -28.518729999999998 and dec < -27.118729999999996 and RA >= 52.58965203114264 and RA <= 54.18296196885736 and ((cx * 0.5274879262540846 + cy * 0.7099085851512358 + cz * -0.46667578508503754 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                              |
| SELECT  607 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.739222016627374-cx,2)+power(0.31867582661699534-cy,2)+power(-0.5932929526493074-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -37.091036 and dec < -35.691036 and RA >= 22.44317019589962 and RA <= 24.198213804100384 and ((cx * 0.739222016627374 + cy * 0.31867582661699534 + cz * -0.5932929526493074 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0                                                                                                                                                                                                                                                                                                                                                                     |
| SELECT  237 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.7024201631590031-cx,2)+power(0.30535197263851116-cy,2)+power(-0.6429355233563077-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -40.71106399999999 and dec < -39.311063999999995 and RA >= 22.571827399971923 and RA <= 24.41870460002808 and ((cx * 0.7024201631590031 + cy * 0.30535197263851116 + cz * -0.6429355233563077 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                              |
| SELECT  245 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.7686041874267013-cx,2)+power(0.18708133410626243-cy,2)+power(-0.6117582672094929-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -38.416746 and dec < -37.016746000000005 and RA >= 12.786617570528334 and RA <= 14.573388429471667 and ((cx * 0.7686041874267013 + cy * 0.18708133410626243 + cz * -0.6117582672094929 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                                     |
| SELECT  459 as idnum,sourceid, ra as radeg, dec as deddeg,upetromag, gpetromag, rpetromag, ipetromag,zpetromag, upetromagerr, gpetromagerr, rpetromagerr, ipetromagerr,zpetromagerr,  au, ag, ar, ai, az,2*DEGREES(ASIN(sqrt(power(0.8872164193489384-cx,2)+power(0.04704389074225743-cy,2)+power(-0.4589486873077198-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -28.019289000000004 and dec < -26.619289000000002 and RA >= 2.242287351609548 and RA <= 3.828147048390452 and ((cx * 0.8872164193489384 + cy * 0.04704389074225743 + cz * -0.4589486873077198 ) >= 0.999925369660452)  and (priorsec=0 or priorsec=framesetid) and gpetromag >0 and rpetromag >0 and ipetromag>0 and zpetromag >0 and mergedclass = 1                                                                                                                                                                                                                                                                                                                              |
| select -decbase from atlasv20130426.dbo.multiframe where atlasv20130426.dbo.multiframe.multiframeid > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| select decbase from atlasv20130426.dbo.multiframe where atlasv20130426.dbo.multiframe.multiframeid > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| select - atlasv20130426.dbo.Filter.cutOn from atlasv20130426.dbo.Filter where atlasv20130426.dbo.Filter.filterID > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| SELECT  frameSetID, count(*) from (select distinct framesetid,priorsec from atlassource where priorsec !=0 ) as t group by frameSetID order by count(*) desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.926566675044399-cx,2)+power(0.31678306384520866-cy,2)+power(-0.20278729535651246-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -12.7 and dec < -10.7 and RA >= 17.84992625996821 and RA <= 19.90007374003179 and ((cx * 0.926566675044399 + cy * 0.31678306384520866 + cz * -0.20278729535651246 ) >= 0.9998476951563913)  and iapermag3 >0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| select g.centralra as gRA, g.centraldec as gDec, r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec from atlasmergelog as l, CurrentAstrometry as g, CurrentAstrometry as r where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=umfid and r.extNum=uenum and gmfid>0 and umfid>0 order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
